p_val,avg_logFC,pct.1,pct.2,p_val_adj,cluster,gene,classification tier,avg_strength,cluster0,celltype
0,1.630285095,0.841,0.099,0,CAFs myCAF like s5,PCOLCE,subset,1.630285095,CAFs myCAF like s5,Fibro
0,2.811140774,0.915,0.072,0,CAFs Transitioning s3,SFRP2,subset,2.811140774,CAFs Transitioning s3,Fibro
0,2.737382022,0.995,0.097,0,CAFs Transitioning s3,LUM,subset,2.737382022,CAFs Transitioning s3,Fibro
0,2.694468931,0.969,0.119,0,CAFs Transitioning s3,COL3A1,subset,2.694468931,CAFs Transitioning s3,Fibro
0,2.66718158,0.987,0.139,0,CAFs Transitioning s3,COL1A2,subset,2.66718158,CAFs Transitioning s3,Fibro
0,2.658942878,0.975,0.151,0,CAFs Transitioning s3,COL1A1,subset,2.658942878,CAFs Transitioning s3,Fibro
0,2.629312257,0.986,0.112,0,CAFs Transitioning s3,DCN,subset,2.629312257,CAFs Transitioning s3,Fibro
7.3e-199,2.451481419,0.448,0.048,2.1699999999999995e-194,CAFs Transitioning s3,MMP11,subset,2.451481419,CAFs Transitioning s3,Fibro
0,2.357388616,0.803,0.098,0,CAFs Transitioning s3,CTHRC1,subset,2.357388616,CAFs Transitioning s3,Fibro
2.8599999999999995e-237,2.301423668,0.459,0.028,8.51e-233,CAFs Transitioning s3,SFRP4,subset,2.301423668,CAFs Transitioning s3,Fibro
0,2.289767941,0.848,0.088,0,CAFs Transitioning s3,CCDC80,subset,2.289767941,CAFs Transitioning s3,Fibro
2.3599999999999997e-194,2.235076452,0.505,0.062,7.019999999999999e-190,CAFs Transitioning s3,CXCL14,subset,2.235076452,CAFs Transitioning s3,Fibro
0,2.228269433,0.759,0.085,0,CAFs Transitioning s3,POSTN,subset,2.228269433,CAFs Transitioning s3,Fibro
3.7800000000000003e-289,2.151466946,0.732,0.133,1.12e-284,CAFs Transitioning s3,CTGF,subset,2.151466946,CAFs Transitioning s3,Fibro
0,2.146430561,0.91,0.085,0,CAFs Transitioning s3,COL6A3,subset,2.146430561,CAFs Transitioning s3,Fibro
0,2.130533938,0.895,0.087,0,CAFs Transitioning s3,CTSK,subset,2.130533938,CAFs Transitioning s3,Fibro
0,2.097957749,0.955,0.131,0,CAFs Transitioning s3,C1S,subset,2.097957749,CAFs Transitioning s3,Fibro
0,2.04858208,0.826,0.093,0,CAFs Transitioning s3,MMP2,subset,2.04858208,CAFs Transitioning s3,Fibro
0,2.043759066,0.928,0.141,0,CAFs Transitioning s3,COL6A2,subset,2.043759066,CAFs Transitioning s3,Fibro
4.3599999999999995e-210,2.012395519,0.74,0.184,1.3e-205,CAFs Transitioning s3,APOD,subset,2.012395519,CAFs Transitioning s3,Fibro
0,2.006758323,0.843,0.088,0,CAFs Transitioning s3,AEBP1,subset,2.006758323,CAFs Transitioning s3,Fibro
0,1.983468386,0.902,0.128,0,CAFs Transitioning s3,COL6A1,subset,1.983468386,CAFs Transitioning s3,Fibro
0,1.977457258,0.964,0.236,0,CAFs Transitioning s3,SPARC,subset,1.977457258,CAFs Transitioning s3,Fibro
0,1.971399309,0.843,0.106,0,CAFs Transitioning s3,RARRES2,subset,1.971399309,CAFs Transitioning s3,Fibro
0,1.945116666,0.817,0.137,0,CAFs Transitioning s3,BGN,subset,1.945116666,CAFs Transitioning s3,Fibro
0,1.939186109,0.879,0.143,0,CAFs Transitioning s3,SERPINF1,subset,1.939186109,CAFs Transitioning s3,Fibro
0,1.925930187,0.933,0.437,0,CAFs Transitioning s3,TIMP1,subset,1.925930187,CAFs Transitioning s3,Fibro
0,1.900452714,0.808,0.102,0,CAFs Transitioning s3,FBLN1,subset,1.900452714,CAFs Transitioning s3,Fibro
0,1.846245379,0.812,0.089,0,CAFs Transitioning s3,MXRA8,subset,1.846245379,CAFs Transitioning s3,Fibro
1.56e-305,1.811762884,0.861,0.179,4.639999999999999e-303,CAFs Transitioning s3,FN1,subset,1.811762884,CAFs Transitioning s3,Fibro
0,1.756710929,0.803,0.119,0,CAFs Transitioning s3,C1R,subset,1.756710929,CAFs Transitioning s3,Fibro
1.72e-200,1.749956131,0.707,0.224,5.12e-196,CAFs Transitioning s3,CYR61,subset,1.749956131,CAFs Transitioning s3,Fibro
0,1.727544913,0.837,0.113,0,CAFs Transitioning s3,VCAN,subset,1.727544913,CAFs Transitioning s3,Fibro
0,1.725445175,0.807,0.077,0,CAFs Transitioning s3,COL5A2,subset,1.725445175,CAFs Transitioning s3,Fibro
0,1.716984277,0.788,0.089,0,CAFs Transitioning s3,ISLR,subset,1.716984277,CAFs Transitioning s3,Fibro
8.469999999999999e-208,1.708461885,0.544,0.084,2.52e-203,CAFs Transitioning s3,C3,subset,1.708461885,CAFs Transitioning s3,Fibro
4.789999999999999e-215,1.696386289,0.852,0.374,1.4299999999999999e-210,CAFs Transitioning s3,GSN,subset,1.696386289,CAFs Transitioning s3,Fibro
0,1.690586565,0.716,0.056,0,CAFs Transitioning s3,MFAP4,subset,1.690586565,CAFs Transitioning s3,Fibro
4.15e-146,1.676207758,0.439,0.058,1.24e-141,CAFs Transitioning s3,IGF2,subset,1.676207758,CAFs Transitioning s3,Fibro
4.10622667692396e-293,1.671865406,0.702,0.094,1.2209043778498e-294,CAFs Transitioning s3,HTRA1,subset,1.671865406,CAFs Transitioning s3,Fibro
1.6099999999999998e-271,1.66910905,0.893,0.313,4.78e-267,CAFs Transitioning s3,IGFBP4,subset,1.66910905,CAFs Transitioning s3,Fibro
1.2799999999999998e-303,1.649762159,0.593,0.039,3.799999999999999e-299,CAFs Transitioning s3,ASPN,subset,1.649762159,CAFs Transitioning s3,Fibro
6.52122885093061e-293,1.645163579,0.732,0.092,1.9400000000000002e-305,CAFs Transitioning s3,SPON2,subset,1.645163579,CAFs Transitioning s3,Fibro
3.58e-281,1.617379137,0.638,0.076,1.0600000000000001e-276,CAFs Transitioning s3,MFAP2,subset,1.617379137,CAFs Transitioning s3,Fibro
0,1.60484404,0.91,0.243,0,CAFs Transitioning s3,SERPING1,subset,1.60484404,CAFs Transitioning s3,Fibro
0,1.585783772,0.792,0.09,0,CAFs Transitioning s3,THY1,subset,1.585783772,CAFs Transitioning s3,Fibro
0,1.57257594,0.792,0.112,0,CAFs Transitioning s3,PCOLCE,subset,1.57257594,CAFs Transitioning s3,Fibro
9.839999999999999e-293,1.566775379,0.647,0.061,2.9299999999999997e-288,CAFs Transitioning s3,COL14A1,subset,1.566775379,CAFs Transitioning s3,Fibro
2.7199999999999996e-195,1.549531949,0.521,0.07,8.099999999999999e-191,CAFs Transitioning s3,IGFBP6,subset,1.549531949,CAFs Transitioning s3,Fibro
0,1.545691318,0.743,0.072,0,CAFs Transitioning s3,FBLN2,subset,1.545691318,CAFs Transitioning s3,Fibro
1.4599999999999998e-225,1.542303754,0.542,0.055,4.3399999999999996e-221,CAFs Transitioning s3,IGF1,subset,1.542303754,CAFs Transitioning s3,Fibro
